================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t= 344.0s | pag=339 | files=1970 | data=112 | cola= 288 | prio=40 | https://www.att.gob.bo/index.php/en/videoteca?page=14
[ATT] t= 345.0s | pag=340 | files=1970 | data=112 | cola= 287 | prio=50 | https://www.att.gob.bo/index.php/en/reglamento
[ATT] t= 345.8s | pag=341 | files=1970 | data=113 | cola= 286 | prio=50 | https://www.att.gob.bo/index.php/en/formularios
[ATT] t= 346.6s | pag=342 | files=1970 | data=114 | cola= 285 | prio=50 | https://www.att.gob.bo/index.php/en/organigrama
[ATT] t= 347.1s | pag=343 | files=1970 | data=114 | cola= 284 | prio=50 | https://www.att.gob.bo/index.php/en/nomina-de-personal-dependiente
[ATT] t= 347.8s | pag=344 | files=1971 | data=114 | cola= 283 | prio=50 | https://www.att.gob.bo/index.php/en/escala-salarial
[ATT] t= 348.6s | pag=345 | files=1971 | data=114 | cola= 282 | prio=50 | https://www.att.gob.bo/index.php/en/manual-de-funciones
[ATT] t= 349.5s | pag=346 | files=1971 | data=114 | cola= 281 | prio=50 | https://www.att.gob.bo/index.php/en/programa-anual-de-operaciones
[ATT] t= 350.1s | pag=347 | files=1971 | data=115 | cola= 280 | prio=50 | https://www.att.gob.bo/index.php/en/convocatorias-publicas
[ATT] t= 351.0s | pag=348 | files=1971 | data=115 | cola= 279 | prio=50 | https://www.att.gob.bo/index.php/en/empresas-con-incumplimiento-de-contrato
[ATT] t= 351.4s | pag=349 | files=1971 | data=116 | cola= 278 | prio=50 | https://www.att.gob.bo/index.php/en/nomina-de-proveedores-0
[ATT] t= 352.3s | pag=350 | files=1971 | data=117 | cola= 277 | prio=50 | https://www.att.gob.bo/index.php/en/programa-anual-de-contrataciones
[ATT] t= 352.9s | pag=351 | files=1971 | data=117 | cola= 276 | prio=50 | https://www.att.gob.bo/en/listado-atp
[ATT] t= 353.8s | pag=352 | files=1971 | data=118 | cola= 275 | prio=50 | https://www.att.gob.bo/en/reclamaciones
[ATT] t= 354.6s | pag=353 | files=1971 | data=118 | cola= 274 | prio=50 | https://www.att.gob.bo/en/mensajes-y-llamadas-fraudulentas
[ATT] t= 355.9s | pag=354 | files=1971 | data=118 | cola= 273 | prio=50 | https://www.att.gob.bo/en/mis-derechos
[ATT] t= 356.8s | pag=355 | files=1971 | data=118 | cola= 272 | prio=50 | https://www.att.gob.bo/en/informaciones
[ATT] t= 357.6s | pag=356 | files=1971 | data=118 | cola= 271 | prio=50 | https://www.att.gob.bo/en/herramientas
[ATT] t= 358.0s | pag=357 | files=1971 | data=118 | cola= 271 | prio=50 | https://www.att.gob.bo/en/tarifas
[ATT] t= 358.4s | pag=358 | files=1971 | data=118 | cola= 270 | prio=50 | https://www.att.gob.bo/en/radiodifusion-televisiva-digital
[ATT] t= 359.0s | pag=359 | files=1971 | data=118 | cola= 272 | prio=50 | https://www.att.gob.bo/en/tics
[ATT] t= 360.0s | pag=360 | files=1971 | data=118 | cola= 272 | prio=50 | https://www.att.gob.bo/en/servicios-publicos-tele
[ATT] t= 360.7s | pag=361 | files=1971 | data=118 | cola= 271 | prio=50 | https://www.att.gob.bo/en/servicios-privados-tele
[ATT] t= 361.8s | pag=362 | files=1971 | data=118 | cola= 270 | prio=50 | https://www.att.gob.bo/en/expresiones
[ATT] t= 362.3s | pag=363 | files=1971 | data=118 | cola= 269 | prio=50 | https://www.att.gob.bo/en/migracion-medios-tele
[ATT] t= 363.1s | pag=364 | files=1971 | data=118 | cola= 268 | prio=50 | https://www.att.gob.bo/en/homologacion-equipos
[ATT] t= 364.0s | pag=365 | files=1971 | data=118 | cola= 267 | prio=50 | https://www.att.gob.bo/en/formularios-requisitos-tele
[ATT] t= 364.5s | pag=366 | files=1971 | data=118 | cola= 266 | prio=50 | https://www.att.gob.bo/en/informacion-aereoportuaria
[ATT] t= 365.2s | pag=367 | files=1971 | data=118 | cola= 265 | prio=50 | https://www.att.gob.bo/en/informacion-aerea-para-usuario
[ATT] t= 366.0s | pag=368 | files=1971 | data=118 | cola= 269 | prio=50 | https://www.att.gob.bo/en/transporte/usuario
[ATT] t= 366.5s | pag=369 | files=1971 | data=118 | cola= 268 | prio=50 | https://www.att.gob.bo/en/pasajero-seguro
[ATT] t= 367.3s | pag=370 | files=1971 | data=118 | cola= 267 | prio=50 | https://www.att.gob.bo/en/Renovaci%C3%B3n-Licencia-CAO
[ATT] t= 368.4s | pag=371 | files=1971 | data=118 | cola= 266 | prio=50 | https://www.att.gob.bo/en/node/299
[ATT] t= 369.5s | pag=372 | files=1971 | data=118 | cola= 266 | prio=10 | https://www.att.gob.bo/otorgacion-de-derechos-archivos
[ATT] t= 370.5s | pag=373 | files=1972 | data=118 | cola= 265 | prio=50 | https://www.att.gob.bo/en/Otorgaci%C3%B3n-Licencia-CAO
[ATT] t= 371.6s | pag=374 | files=1972 | data=118 | cola= 265 | prio=10 | https://www.att.gob.bo/normativa-otorgacion-de-licencia-y-cao
[ATT] t= 372.1s | pag=375 | files=1974 | data=119 | cola= 264 | prio=50 | https://www.att.gob.bo/en/taxonomy/term/7
[ATT] t= 372.5s | pag=376 | files=1974 | data=119 | cola= 272 | prio= 2 | https://www.att.gob.bo/en/la-att-canalizo-mas-de-500-reclamos-del-servicio-postal-durante-el-primer-semestre-de-2026
[ATT] t= 373.3s | pag=377 | files=1974 | data=119 | cola= 271 | prio= 2 | https://www.att.gob.bo/en/att-y-la-gobernacion-del-beni-fortalecen-coordinacion-para-mejorar-los-servicios-de-transporte-y
[ATT] t= 373.8s | pag=378 | files=1974 | data=119 | cola= 270 | prio= 2 | https://www.att.gob.bo/en/att-fortalece-la-fiscalizacion-de-la-atencion-al-usuario-en-operadores-de-telecomunicaciones-de
[ATT] t= 374.4s | pag=379 | files=1974 | data=119 | cola= 269 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=1
[ATT] t= 375.5s | pag=380 | files=1974 | data=119 | cola= 280 | prio= 2 | https://www.att.gob.bo/en/att-destaca-el-rol-estrategico-de-las-telecomunicaciones-en-la-transformacion-digital-del-pais
[ATT] t= 376.1s | pag=381 | files=1974 | data=119 | cola= 279 | prio= 2 | https://www.att.gob.bo/en/att-consigue-apoyo-internacional-para-la-reestructuracion-y-modernizacion-del-servicio-postal-en
[ATT] t= 376.7s | pag=382 | files=1974 | data=119 | cola= 278 | prio=10 | https://www.att.gob.bo/en/att-presenta-su-rendicion-publica-de-cuentas-inicial-2026-con-enfoque-en-transparencia-y
[ATT] t= 377.4s | pag=383 | files=1974 | data=119 | cola= 277 | prio=10 | https://www.att.gob.bo/en/att-presenta-su-rendicion-publica-de-cuentas-final-2025-destacando-transparencia-desafios-y
[ATT] t= 378.3s | pag=384 | files=1974 | data=119 | cola= 276 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=0
[ATT] t= 379.2s | pag=385 | files=1974 | data=119 | cola= 275 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=2
[ATT] t= 380.2s | pag=386 | files=1974 | data=119 | cola= 275 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=3
[ATT] t= 381.4s | pag=387 | files=1974 | data=119 | cola= 285 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=4
[ATT] t= 381.9s | pag=388 | files=1974 | data=119 | cola= 295 | prio=10 | https://www.att.gob.bo/en/la-att-y-la-internet-society-firman-alianza-estrategica-para-fortalecer-la-regulacion-y-el-acceso
[ATT] t= 382.4s | pag=389 | files=1974 | data=119 | cola= 294 | prio=10 | https://www.att.gob.bo/en/att-reafirma-su-compromiso-con-la-transparencia-en-la-rendicion-publica-de-cuentas-inicial-2025
[ATT] t= 383.2s | pag=390 | files=1974 | data=119 | cola= 293 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=5
[ATT] t= 384.2s | pag=391 | files=1974 | data=119 | cola= 303 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=6
[ATT] t= 385.2s | pag=392 | files=1974 | data=119 | cola= 313 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=7
[ATT] t= 385.9s | pag=393 | files=1974 | data=119 | cola= 323 | prio=10 | https://www.att.gob.bo/en/att-encabezara-un-plan-operativo-interinstitucional-para-evitar-ilegalidades-en-parada-al-norte-de
[ATT] t= 386.4s | pag=394 | files=1974 | data=119 | cola= 322 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=8
[ATT] t= 387.3s | pag=395 | files=1974 | data=119 | cola= 332 | prio= 2 | https://www.att.gob.bo/en/att-inicia-acciones-penales-contra-quienes-danan-redes-de-telecomunicaciones
[ATT] t= 388.1s | pag=396 | files=1974 | data=119 | cola= 331 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=9
[ATT] t= 389.2s | pag=397 | files=1974 | data=119 | cola= 341 | prio= 2 | https://www.att.gob.bo/en/att-garantiza-acceso-telecomunicaciones-y-transporte-menor-costo-para-personas-con-discapacidad
[ATT] t= 389.7s | pag=398 | files=1974 | data=119 | cola= 340 | prio=40 | https://www.att.gob.bo/en/taxonomy/term/7?page=10
[ATT] t= 390.6s | pag=399 | files=1974 | data=119 | cola= 339 | prio=50 | https://www.att.gob.bo/resoluciones-administrativas-del-sector
[ATT] t= 391.5s | pag=400 | files=2016 | data=120 | cola= 338 | prio=50 | https://www.att.gob.bo/en/node/910
[ATT] t= 392.4s | pag=401 | files=2016 | data=120 | cola= 337 | prio=50 | https://www.att.gob.bo/en/node/908
[ATT] t= 393.3s | pag=402 | files=2016 | data=120 | cola= 336 | prio=50 | https://www.att.gob.bo/index.php/en/informacion-aereoportuaria
[ATT] t= 394.4s | pag=403 | files=2016 | data=120 | cola= 335 | prio=50 | https://www.att.gob.bo/index.php/en/informacion-aerea-para-usuario
[ATT] t= 395.3s | pag=404 | files=2016 | data=120 | cola= 334 | prio=50 | https://www.att.gob.bo/index.php/en/transporte/usuario
[ATT] t= 395.7s | pag=405 | files=2016 | data=120 | cola= 333 | prio=50 | https://www.att.gob.bo/index.php/en/pasajero-seguro
[ATT] t= 396.7s | pag=406 | files=2016 | data=120 | cola= 332 | prio=50 | https://www.att.gob.bo/index.php/en/node/910
[ATT] t= 397.6s | pag=407 | files=2016 | data=120 | cola= 331 | prio=50 | https://www.att.gob.bo/index.php/en/node/908
[ATT] t= 398.5s | pag=408 | files=2016 | data=120 | cola= 330 | prio=50 | https://www.att.gob.bo/programa-operativo-anual-2019-v2
[ATT] t= 398.9s | pag=409 | files=2022 | data=121 | cola= 329 | prio=50 | https://www.att.gob.bo/oferta-basica-de-interconexion
[ATT] t= 400.0s | pag=410 | files=2042 | data=122 | cola= 328 | prio=50 | https://www.att.gob.bo/taller-nuevo-sifcu
[ATT] t= 400.8s | pag=411 | files=2048 | data=123 | cola= 327 | prio=50 | https://www.att.gob.bo/att-en-el-dakar-2016
[ATT] t= 401.8s | pag=412 | files=2048 | data=123 | cola= 326 | prio=50 | https://www.att.gob.bo/videoteca
[ATT] t= 402.6s | pag=413 | files=2048 | data=123 | cola= 335 | prio=40 | https://www.att.gob.bo/videoteca?page=0
[ATT] t= 403.6s | pag=414 | files=2048 | data=123 | cola= 334 | prio=40 | https://www.att.gob.bo/videoteca?page=1
[ATT] t= 404.6s | pag=415 | files=2048 | data=123 | cola= 333 | prio=40 | https://www.att.gob.bo/videoteca?page=2
[ATT] t= 405.4s | pag=416 | files=2048 | data=123 | cola= 334 | prio=40 | https://www.att.gob.bo/videoteca?page=3
[ATT] t= 406.3s | pag=417 | files=2048 | data=123 | cola= 333 | prio=40 | https://www.att.gob.bo/videoteca?page=4
[ATT] t= 407.2s | pag=418 | files=2048 | data=123 | cola= 332 | prio=40 | https://www.att.gob.bo/videoteca?page=5
[ATT] t= 408.3s | pag=419 | files=2048 | data=123 | cola= 332 | prio=40 | https://www.att.gob.bo/videoteca?page=6
[ATT] t= 409.0s | pag=420 | files=2048 | data=123 | cola= 332 | prio=40 | https://www.att.gob.bo/videoteca?page=7
[ATT] t= 409.8s | pag=421 | files=2048 | data=123 | cola= 332 | prio=40 | https://www.att.gob.bo/videoteca?page=8
[ATT] t= 410.9s | pag=422 | files=2048 | data=123 | cola= 332 | prio=40 | https://www.att.gob.bo/videoteca?page=23
[ATT] t= 412.0s | pag=423 | files=2048 | data=123 | cola= 339 | prio=40 | https://www.att.gob.bo/videoteca?page=9
[ATT] t= 412.6s | pag=424 | files=2048 | data=123 | cola= 339 | prio=40 | https://www.att.gob.bo/videoteca?page=10
[ATT] t= 413.3s | pag=425 | files=2048 | data=123 | cola= 339 | prio=40 | https://www.att.gob.bo/videoteca?page=11
[ATT] t= 413.9s | pag=426 | files=2048 | data=123 | cola= 338 | prio=40 | https://www.att.gob.bo/videoteca?page=12
[ATT] t= 414.4s | pag=427 | files=2048 | data=123 | cola= 337 | prio=40 | https://www.att.gob.bo/videoteca?page=22
[ATT] t= 415.4s | pag=428 | files=2048 | data=123 | cola= 336 | prio=40 | https://www.att.gob.bo/videoteca?page=15
[ATT] t= 415.9s | pag=429 | files=2048 | data=123 | cola= 335 | prio=40 | https://www.att.gob.bo/videoteca?page=16
[ATT] t= 416.8s | pag=430 | files=2048 | data=123 | cola= 334 | prio=40 | https://www.att.gob.bo/videoteca?page=17
[ATT] t= 417.5s | pag=431 | files=2048 | data=123 | cola= 333 | prio=40 | https://www.att.gob.bo/videoteca?page=18
[ATT] t= 418.6s | pag=432 | files=2048 | data=123 | cola= 332 | prio=40 | https://www.att.gob.bo/videoteca?page=19
[ATT] t= 419.4s | pag=433 | files=2048 | data=123 | cola= 331 | prio=40 | https://www.att.gob.bo/videoteca?page=20
[ATT] t= 420.3s | pag=434 | files=2048 | data=123 | cola= 330 | prio=40 | https://www.att.gob.bo/videoteca?page=21
[ATT] t= 421.3s | pag=435 | files=2048 | data=123 | cola= 329 | prio=40 | https://www.att.gob.bo/videoteca?page=13
[ATT] t= 421.8s | pag=436 | files=2048 | data=123 | cola= 330 | prio= 2 | https://www.att.gob.bo/en/node/864
[ATT] t= 422.8s | pag=437 | files=2048 | data=123 | cola= 329 | prio= 2 | https://www.att.gob.bo/en/node/863
[ATT] t= 423.9s | pag=438 | files=2048 | data=123 | cola= 328 | prio=40 | https://www.att.gob.bo/videoteca?page=14
[ATT] t= 424.6s | pag=439 | files=2048 | data=123 | cola= 327 | prio=50 | https://www.att.gob.bo/campana-espectro
[ATT] t= 425.4s | pag=440 | files=2048 | data=123 | cola= 326 | prio=50 | https://www.att.gob.bo/campana-firma-digital
[ATT] t= 426.1s | pag=441 | files=2048 | data=123 | cola= 325 | prio=50 | https://www.att.gob.bo/campana-portabilidad-numerica
[ATT] t= 426.9s | pag=442 | files=2048 | data=123 | cola= 324 | prio=50 | https://www.att.gob.bo/campana-no-caigas-en-la-red
[ATT] t= 427.4s | pag=443 | files=2048 | data=123 | cola= 323 | prio=50 | https://www.att.gob.bo/campana-varios
[ATT] t= 428.1s | pag=444 | files=2048 | data=123 | cola= 322 | prio=50 | https://www.att.gob.bo/campana-mi-reclamo
[ATT] t= 429.0s | pag=445 | files=2048 | data=123 | cola= 321 | prio=50 | https://www.att.gob.bo/campana-punto-de-intercambio-de-trafico
[ATT] t= 429.7s | pag=446 | files=2048 | data=123 | cola= 320 | prio=50 | https://www.att.gob.bo/en/logros-att
[ATT] t= 430.3s | pag=447 | files=2048 | data=123 | cola= 319 | prio=50 | https://www.att.gob.bo/en/node/889
[ATT] t= 431.2s | pag=448 | files=2048 | data=123 | cola= 318 | prio=50 | https://www.att.gob.bo/index.php/en/node/888
[ATT] t= 432.3s | pag=449 | files=2048 | data=123 | cola= 317 | prio=50 | https://www.att.gob.bo/index.php/en/node/887
[ATT] t= 433.4s | pag=450 | files=2048 | data=123 | cola= 316 | prio=50 | https://www.att.gob.bo/index.php/en/node/886
[ATT] t= 434.3s | pag=451 | files=2048 | data=123 | cola= 315 | prio=50 | https://www.att.gob.bo/index.php/en/node/885
[ATT] t= 435.4s | pag=452 | files=2048 | data=123 | cola= 314 | prio=50 | https://www.att.gob.bo/en/node/884
[ATT] t= 436.2s | pag=453 | files=2048 | data=123 | cola= 313 | prio=50 | https://www.att.gob.bo/en/node/883
[ATT] t= 436.6s | pag=454 | files=2048 | data=123 | cola= 312 | prio=50 | https://www.att.gob.bo/en/node/881
[ATT] t= 437.4s | pag=455 | files=2048 | data=123 | cola= 311 | prio=50 | https://www.att.gob.bo/en/node/880
[ATT] t= 438.0s | pag=456 | files=2048 | data=123 | cola= 310 | prio=50 | https://www.att.gob.bo/en/node/879
[ATT] t= 438.7s | pag=457 | files=2048 | data=123 | cola= 309 | prio=50 | https://www.att.gob.bo/en/node/878
[ATT] t= 439.9s | pag=458 | files=2048 | data=123 | cola= 308 | prio=50 | https://www.att.gob.bo/en/node/877
[ATT] t= 440.6s | pag=459 | files=2048 | data=123 | cola= 307 | prio=50 | https://www.att.gob.bo/index.php/en/node/876
[ATT] t= 441.8s | pag=460 | files=2048 | data=123 | cola= 306 | prio=50 | https://www.att.gob.bo/index.php/en/node/875
[ATT] t= 442.7s | pag=461 | files=2048 | data=123 | cola= 305 | prio=50 | https://www.att.gob.bo/en/node/874
[ATT] t= 443.4s | pag=462 | files=2048 | data=123 | cola= 304 | prio=50 | https://www.att.gob.bo/en/node/844
[ATT] t= 444.1s | pag=463 | files=2048 | data=123 | cola= 303 | prio=50 | https://www.att.gob.bo/en/node/843
[ATT] t= 445.2s | pag=464 | files=2048 | data=123 | cola= 302 | prio=50 | https://www.att.gob.bo/en/node/872
[ATT] t= 446.1s | pag=465 | files=2048 | data=123 | cola= 301 | prio=50 | https://www.att.gob.bo/en/node/871
[ATT] t= 447.3s | pag=466 | files=2048 | data=123 | cola= 300 | prio=50 | https://www.att.gob.bo/en/node/870
[ATT] t= 448.1s | pag=467 | files=2048 | data=123 | cola= 299 | prio=50 | https://www.att.gob.bo/en/node/869
[ATT] t= 448.8s | pag=468 | files=2048 | data=123 | cola= 298 | prio=50 | https://www.att.gob.bo/en/node/868
[ATT] t= 450.0s | pag=469 | files=2048 | data=123 | cola= 297 | prio=50 | https://www.att.gob.bo/en/node/867
[ATT] t= 450.8s | pag=470 | files=2048 | data=123 | cola= 296 | prio=50 | https://www.att.gob.bo/en/node/866
[ATT] t= 452.0s | pag=471 | files=2048 | data=123 | cola= 295 | prio=50 | https://www.att.gob.bo/en/node/865
[ATT] t= 452.5s | pag=472 | files=2048 | data=123 | cola= 294 | prio=50 | https://www.att.gob.bo/en/node/846
[ATT] t= 453.2s | pag=473 | files=2048 | data=123 | cola= 293 | prio=50 | https://www.att.gob.bo/en/node/845
[ATT] t= 454.2s | pag=474 | files=2048 | data=123 | cola= 292 | prio=50 | https://www.att.gob.bo/index.php/en/node/860
[ATT] t= 455.4s | pag=475 | files=2048 | data=123 | cola= 291 | prio=50 | https://www.att.gob.bo/index.php/en/node/859
[ATT] t= 456.3s | pag=476 | files=2048 | data=123 | cola= 290 | prio=50 | https://www.att.gob.bo/en/node/858
[ATT] t= 457.0s | pag=477 | files=2048 | data=123 | cola= 289 | prio=50 | https://www.att.gob.bo/en/node/857
[ATT] t= 457.6s | pag=478 | files=2048 | data=123 | cola= 288 | prio=50 | https://www.att.gob.bo/en/node/856
[ATT] t= 458.7s | pag=479 | files=2048 | data=123 | cola= 287 | prio=50 | https://www.att.gob.bo/en/node/855
[ATT] t= 459.6s | pag=480 | files=2048 | data=123 | cola= 286 | prio=50 | https://www.att.gob.bo/en/node/854
[ATT] t= 460.1s | pag=481 | files=2048 | data=123 | cola= 285 | prio=50 | https://www.att.gob.bo/en/node/853
[ATT] t= 461.3s | pag=482 | files=2048 | data=123 | cola= 284 | prio=50 | https://www.att.gob.bo/en/node/852
[ATT] t= 462.1s | pag=483 | files=2048 | data=123 | cola= 283 | prio=50 | https://www.att.gob.bo/en/node/851
[ATT] t= 462.4s | pag=484 | files=2048 | data=123 | cola= 282 | prio=50 | https://www.att.gob.bo/en/node/849
[ATT] t= 463.0s | pag=485 | files=2048 | data=123 | cola= 281 | prio=50 | https://www.att.gob.bo/en/node/848
[ATT] t= 463.9s | pag=486 | files=2048 | data=123 | cola= 280 | prio=50 | https://www.att.gob.bo/en/node/847
[ATT] t= 464.7s | pag=487 | files=2048 | data=123 | cola= 279 | prio=50 | https://www.att.gob.bo/en/node/862
[ATT] t= 465.3s | pag=488 | files=2048 | data=123 | cola= 278 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2026
[ATT] t= 465.9s | pag=489 | files=2069 | data=124 | cola= 277 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2025
[ATT] DATASETS=125 | data_html_table | https://www.att.gob.bo/convocatorias-y-licitaciones-2025
[ATT] t= 466.7s | pag=490 | files=2087 | data=125 | cola= 276 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2024
[ATT] t= 467.3s | pag=491 | files=2122 | data=126 | cola= 275 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2023
[ATT] t= 468.2s | pag=492 | files=2155 | data=127 | cola= 274 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2022
[ATT] t= 468.7s | pag=493 | files=2201 | data=128 | cola= 273 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2021
[ATT] t= 469.8s | pag=494 | files=2218 | data=129 | cola= 272 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2020
[ATT] t= 470.6s | pag=495 | files=2239 | data=130 | cola= 271 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2019
[ATT] t= 470.9s | pag=496 | files=2258 | data=131 | cola= 270 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2018
[ATT] t= 472.1s | pag=497 | files=2258 | data=131 | cola= 269 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2017
[ATT] t= 473.2s | pag=498 | files=2313 | data=132 | cola= 268 | prio=50 | https://www.att.gob.bo/convocatorias-y-licitaciones-2016
[ATT] t= 474.1s | pag=499 | files=2431 | data=133 | cola= 267 | prio=50 | https://www.att.gob.bo/drupal/homepage-13
[ATT] t= 475.0s | pag=499 | files=2431 | data=133 | cola= 266 | prio=50 | https://www.att.gob.bo/drupal/organigrama
[ATT] t= 476.2s | pag=499 | files=2431 | data=133 | cola= 265 | prio=50 | https://www.att.gob.bo/drupal/regional-cochabamba-oruro
[ATT] t= 477.4s | pag=499 | files=2431 | data=133 | cola= 264 | prio=50 | https://www.att.gob.bo/drupal/regional-santa-cruz-beni
[ATT] t= 478.5s | pag=499 | files=2431 | data=133 | cola= 263 | prio=50 | https://www.att.gob.bo/drupal/regional-tarija-potosi-sucre
[ATT] t= 479.9s | pag=499 | files=2431 | data=133 | cola= 262 | prio=50 | https://www.att.gob.bo/drupal/formularios
[ATT] t= 481.1s | pag=499 | files=2431 | data=133 | cola= 261 | prio=50 | https://www.att.gob.bo/drupal/normas
[ATT] t= 481.9s | pag=499 | files=2431 | data=133 | cola= 260 | prio=50 | https://www.att.gob.bo/drupal/reglamento
[ATT] t= 483.3s | pag=499 | files=2431 | data=133 | cola= 259 | prio=50 | https://www.att.gob.bo/drupal/aereo-legal
[ATT] t= 484.6s | pag=499 | files=2431 | data=133 | cola= 258 | prio=50 | https://www.att.gob.bo/drupal/ferroviario-legal
[ATT] t= 486.2s | pag=499 | files=2431 | data=133 | cola= 257 | prio=50 | https://www.att.gob.bo/drupal/terrestre-legal
[ATT] t= 487.5s | pag=499 | files=2431 | data=133 | cola= 256 | prio=50 | https://www.att.gob.bo/drupal/campanas
[ATT] t= 488.7s | pag=499 | files=2431 | data=133 | cola= 255 | prio=50 | https://www.att.gob.bo/drupal/edictos
[ATT] t= 490.2s | pag=499 | files=2431 | data=133 | cola= 254 | prio=50 | https://www.att.gob.bo/drupal/programa-anual-de-operaciones
[ATT] t= 491.4s | pag=499 | files=2431 | data=133 | cola= 253 | prio=50 | https://www.att.gob.bo/drupal/convocatorias-publicas
[ATT] t= 492.6s | pag=499 | files=2431 | data=133 | cola= 252 | prio=50 | https://www.att.gob.bo/drupal/nomina-de-proveedores
[ATT] t= 494.0s | pag=499 | files=2431 | data=133 | cola= 251 | prio=50 | https://www.att.gob.bo/drupal/programa-anual-de-contrataciones
[ATT] t= 495.5s | pag=499 | files=2431 | data=133 | cola= 250 | prio=50 | https://www.att.gob.bo/drupal/seguimiento-al-pac
[ATT] t= 496.9s | pag=499 | files=2431 | data=133 | cola= 249 | prio=50 | https://www.att.gob.bo/drupal/balance-de-gestion
[ATT] t= 498.3s | pag=499 | files=2431 | data=133 | cola= 248 | prio=50 | https://www.att.gob.bo/drupal/ejecucion-presupuestaria
[ATT] t= 499.6s | pag=499 | files=2431 | data=133 | cola= 247 | prio=50 | https://www.att.gob.bo/drupal/banco-de-trabajos-de-investigacion
[ATT] t= 501.0s | pag=499 | files=2431 | data=133 | cola= 246 | prio=50 | https://www.att.gob.bo/drupal/medios-disponibles-para-el-acceso-la-informacion
[ATT] t= 502.0s | pag=499 | files=2431 | data=133 | cola= 245 | prio=50 | https://www.att.gob.bo/drupal/resultados-de-viajes-al-exterior
[ATT] t= 503.2s | pag=499 | files=2431 | data=133 | cola= 244 | prio=50 | https://www.att.gob.bo/drupal/plan-institucional-de-implementacion-de-gobierno-electronico
[ATT] t= 504.3s | pag=499 | files=2431 | data=133 | cola= 243 | prio=50 | https://www.att.gob.bo/drupal/plan-institucional-de-implementacion-de-software-libre-y-estandares-abiertos
[ATT] t= 505.4s | pag=499 | files=2431 | data=133 | cola= 242 | prio=50 | https://www.att.gob.bo/drupal/programa-operativo-anual
[ATT] t= 507.0s | pag=499 | files=2431 | data=133 | cola= 241 | prio=50 | https://www.att.gob.bo/drupal/resultados-de-gestion
[ATT] t= 508.4s | pag=499 | files=2431 | data=133 | cola= 240 | prio=50 | https://www.att.gob.bo/drupal/convocatorias-oportunidades-de-empleo
[ATT] t= 509.7s | pag=499 | files=2431 | data=133 | cola= 239 | prio=50 | https://www.att.gob.bo/drupal/escala-salarial
[ATT] t= 511.1s | pag=499 | files=2431 | data=133 | cola= 238 | prio=50 | https://www.att.gob.bo/drupal/manual-de-funciones
[ATT] t= 512.5s | pag=499 | files=2431 | data=133 | cola= 237 | prio=50 | https://www.att.gob.bo/drupal/perfil-de-cargos
[ATT] t= 513.9s | pag=499 | files=2431 | data=133 | cola= 236 | prio=50 | https://www.att.gob.bo/drupal/personal-dependiente
[ATT] t= 515.1s | pag=499 | files=2431 | data=133 | cola= 235 | prio=50 | https://www.att.gob.bo/drupal/gestion-publica-transparente
[ATT] t= 516.4s | pag=499 | files=2431 | data=133 | cola= 234 | prio=50 | https://www.att.gob.bo/drupal/reglamento-de-denuncias-mopsv
[ATT] t= 517.5s | pag=499 | files=2431 | data=133 | cola= 233 | prio=50 | https://www.att.gob.bo/drupal/sector-fisca-control
