================================================================================
CRAWLER V2
================================================================================
Fuente: Comisión Económica para América Latina y el Caribe
URL configurada: https://www.cepal.org/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.cepal.org/
  Utilizada: https://www.cepal.org/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.cepal.org/

URL de trabajo: https://www.cepal.org/
Seeds: 3
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[CEPAL] SITEMAP | docs=7 | urls=10000 | en_cola=10000 | errores=0
[CEPAL] t=  17.1s | pag=  0 | files=   0 | data=  0 | cola=10002 | prio= 0 | https://www.cepal.org/
[CEPAL] t= 529.6s | pag=259 | files= 163 | data= 24 | cola=12065 | prio=10 | https://repositorio.cepal.org/bitstreams/ca444aaf-0bca-4c33-9c67-51e4570e5c88/download
[CEPAL] t= 532.2s | pag=259 | files= 163 | data= 24 | cola=12064 | prio=10 | https://www.cepal.org/en/publications/89775-2030-agenda-latin-america-and-caribbean-accelerating-implementation-new-era
[CEPAL] DATASETS=25 | exportable_data_page | https://www.cepal.org/en/publications/89775-2030-agenda-latin-america-and-caribbean-accelerating-implementation-new-era
[CEPAL] t= 533.0s | pag=260 | files= 163 | data= 25 | cola=12071 | prio=10 | https://www.cepal.org/es/publicaciones/89912-agenda-2030-america-latina-caribe-como-acelerar-paso-su-cumplimiento-la-nueva
[CEPAL] t= 533.9s | pag=261 | files= 163 | data= 25 | cola=12073 | prio=10 | https://www.cepal.org/es/publicaciones/89917-ods-6-agua-limpia-saneamiento-implementacion-america-latina-caribe-2026
[CEPAL] t= 534.7s | pag=262 | files= 163 | data= 25 | cola=12075 | prio=10 | https://www.cepal.org/es/publicaciones/89919-ods-7-energia-asequible-contaminante-implementacion-america-latina-caribe-2026
[CEPAL] t= 535.7s | pag=263 | files= 163 | data= 25 | cola=12077 | prio=10 | https://www.cepal.org/es/publicaciones/89921-ods-9-industria-innovacion-infraestructura-implementacion-america-latina-caribe
[CEPAL] t= 536.5s | pag=264 | files= 163 | data= 25 | cola=12079 | prio=10 | https://www.cepal.org/es/publicaciones/89923-ods-11-ciudades-comunidades-sostenibles-implementacion-america-latina-caribe
[CEPAL] t= 537.1s | pag=265 | files= 163 | data= 25 | cola=12081 | prio=10 | https://www.cepal.org/es/publicaciones/89926-ods-17-alianzas-lograr-objetivos-implementacion-america-latina-caribe-2026
[CEPAL] t= 539.1s | pag=266 | files= 163 | data= 25 | cola=12083 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/informe-cepaloit
[CEPAL] t= 540.1s | pag=267 | files= 163 | data= 25 | cola=12096 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/documentos-proyectos
[CEPAL] t= 541.1s | pag=268 | files= 163 | data= 25 | cola=12106 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/documentos-periodo-sesiones-la-cepal
[CEPAL] t= 543.2s | pag=269 | files= 163 | data= 25 | cola=12109 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/periodo-sesiones-la-comision
[CEPAL] t= 544.2s | pag=270 | files= 163 | data= 25 | cola=12127 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/sede-subregional-la-cepal-mexico-estudios-investigaciones
[CEPAL] t= 544.7s | pag=271 | files= 163 | data= 25 | cola=12137 | prio=10 | https://www.cepal.org/es/publicaciones/90258-impactos-oportunidades-la-prevencion-gestion-plasticos-un-solo-uso-mediante-la
[CEPAL] t= 545.6s | pag=272 | files= 163 | data= 25 | cola=12140 | prio=10 | https://www.cepal.org/es/publicaciones/90255-matrimonios-uniones-infantiles-america-latina-caribe-datos-la-accion-publica
[CEPAL] t= 546.7s | pag=273 | files= 163 | data= 25 | cola=12142 | prio=10 | https://www.cepal.org/es/publicaciones/90241-simulador-la-transformacion-digital-productiva-herramienta-diseno-politicas
[CEPAL] t= 547.2s | pag=274 | files= 163 | data= 25 | cola=12145 | prio=10 | https://www.cepal.org/es/publicaciones/90230-la-trampa-la-baja-capacidad-crecer-america-latina-caribe
[CEPAL] t= 547.9s | pag=275 | files= 163 | data= 25 | cola=12147 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1
[CEPAL] t= 563.7s | pag=275 | files= 163 | data= 25 | cola=12146 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2
[CEPAL] t= 565.3s | pag=276 | files= 163 | data= 25 | cola=12147 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1305
[CEPAL] t= 566.1s | pag=277 | files= 163 | data= 25 | cola=12154 | prio=10 | https://www.cepal.org/es/publicaciones/90190-la-agenda-2030-desarrollo-sostenible-la-agenda-regional-genero-america-latina
[CEPAL] t= 567.7s | pag=278 | files= 163 | data= 25 | cola=12156 | prio=10 | https://www.cepal.org/es/publicaciones/89987-resumen-la-presidencia-novena-reunion-foro-paises-america-latina-caribe
[CEPAL] t= 569.1s | pag=279 | files= 163 | data= 25 | cola=12161 | prio=10 | https://www.cepal.org/es/publicaciones/89770-la-agenda-2030-desarrollo-sostenible-la-agenda-regional-genero-america-latina
[CEPAL] t= 570.1s | pag=280 | files= 163 | data= 25 | cola=12163 | prio=10 | https://www.cepal.org/es/publicaciones/89768-panorama-la-gestion-publica-america-latina-caribe-2025-innovar-estado-gestionar
[CEPAL] t= 570.5s | pag=281 | files= 163 | data= 25 | cola=12169 | prio=10 | https://www.cepal.org/es/publicaciones/84555-temario-provisional-novena-reunion-foro-paises-america-latina-caribe-desarrollo
[CEPAL] t= 572.3s | pag=282 | files= 163 | data= 25 | cola=12172 | prio=10 | https://www.cepal.org/es/publicaciones/84553-temario-provisional-anotado-novena-reunion-foro-paises-america-latina-caribe
[CEPAL] t= 573.3s | pag=283 | files= 163 | data= 25 | cola=12175 | prio=10 | https://www.cepal.org/es/publicaciones/84721-puentes-la-igualdad-genero-america-latina-caribe-alemania-criterios-aplicar-la
[CEPAL] t= 575.0s | pag=284 | files= 163 | data= 25 | cola=12178 | prio=10 | https://www.cepal.org/es/publicaciones/82446-la-agenda-2030-desarrollo-sostenible-la-agenda-regional-genero-america-latina
[CEPAL] t= 575.6s | pag=285 | files= 163 | data= 25 | cola=12180 | prio=10 | https://www.cepal.org/es/publicaciones/83294-conmemoracion-80-anos-naciones-unidas-chile-album-fotografico
[CEPAL] t= 576.1s | pag=286 | files= 163 | data= 25 | cola=12184 | prio=10 | https://www.cepal.org/es/publicaciones/82745-proyecto-programa-trabajo-sistema-la-cepal-2027
[CEPAL] t= 577.5s | pag=287 | files= 163 | data= 25 | cola=12187 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&topic=8204
[CEPAL] t= 592.9s | pag=287 | files= 163 | data= 25 | cola=12186 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&topic=8204
[CEPAL] t= 609.2s | pag=287 | files= 163 | data= 25 | cola=12185 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=40&topic=8204
[CEPAL] t= 625.4s | pag=287 | files= 163 | data= 25 | cola=12184 | prio=10 | https://www.cepal.org/es/publicaciones/90156-herramientas-la-transversalizacion-la-perspectiva-genero-la-cooperacion
[CEPAL] t= 627.9s | pag=288 | files= 163 | data= 25 | cola=12188 | prio=10 | https://www.cepal.org/es/publicaciones/90111-escenarios-ampliacion-politicas-cuidado-lograr-la-igualdad-sustantiva-genero
[CEPAL] t= 629.7s | pag=289 | files= 163 | data= 25 | cola=12190 | prio=10 | https://www.cepal.org/es/publicaciones/90081-compromiso-tlatelolco-decada-accion-logro-la-igualdad-sustantiva-genero-la
[CEPAL] t= 630.3s | pag=290 | files= 163 | data= 25 | cola=12194 | prio=10 | https://www.cepal.org/es/publicaciones/90084-cooperacion-regional-avanzar-la-agenda-mujeres-la-paz-la-seguridad-aprendizajes
[CEPAL] t= 630.8s | pag=291 | files= 163 | data= 25 | cola=12197 | prio=10 | https://www.cepal.org/es/publicaciones/90077-economia-cuidado-trabajo-decente-escenarios-recomendaciones-america-latina
[CEPAL] t= 631.3s | pag=292 | files= 163 | data= 25 | cola=12199 | prio=10 | https://www.cepal.org/es/publicaciones/90041-vigesimosegunda-reunion-internacional-especialistas-informacion-uso-tiempo
[CEPAL] t= 633.3s | pag=293 | files= 163 | data= 25 | cola=12202 | prio=10 | https://www.cepal.org/es/publicaciones/82273-la-sociedad-cuidado-gobernanza-economia-politica-dialogo-social-transformacion
[CEPAL] t= 633.8s | pag=294 | files= 163 | data= 25 | cola=12206 | prio=10 | https://www.cepal.org/es/publicaciones/89980-informe-la-sexagesima-septima-reunion-la-mesa-directiva-la-conferencia-regional
[CEPAL] t= 635.4s | pag=295 | files= 163 | data= 25 | cola=12211 | prio=10 | https://www.cepal.org/es/publicaciones/84026-la-igualdad-sustantiva-genero-la-sociedad-cuidado-actuar-sentido-urgencia
[CEPAL] t= 635.9s | pag=296 | files= 163 | data= 25 | cola=12216 | prio=10 | https://www.cepal.org/es/publicaciones/90083-chile-cuida-la-experiencia-diseno-la-implementacion-sistema-nacional-apoyos
[CEPAL] t= 637.9s | pag=297 | files= 163 | data= 25 | cola=12218 | prio=10 | https://www.cepal.org/es/publicaciones/86000-acceso-la-justicia-mujeres-ninas-america-latina-caribe
[CEPAL] t= 638.4s | pag=298 | files= 163 | data= 25 | cola=12221 | prio=10 | https://www.cepal.org/es/publicaciones/85995-informe-foro-transversalizacion-la-perspectiva-genero-la-cooperacion
[CEPAL] t= 639.8s | pag=299 | files= 163 | data= 25 | cola=12223 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8187
[CEPAL] t= 655.6s | pag=299 | files= 163 | data= 25 | cola=12222 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8187
[CEPAL] t= 672.0s | pag=299 | files= 163 | data= 25 | cola=12221 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=64&work_area=8187
[CEPAL] t= 688.2s | pag=299 | files= 163 | data= 25 | cola=12220 | prio=10 | https://www.cepal.org/es/publicaciones/90191-iniciativas-articulacion-productiva-territorial-mexico-gobernanza-subnacional
[CEPAL] t= 689.9s | pag=300 | files= 163 | data= 25 | cola=12222 | prio=10 | https://www.cepal.org/es/publicaciones/90112-boletin-comercio-exterior-mercosur-9-acuerdo-la-union-europea-oportunidad
[CEPAL] t= 690.7s | pag=301 | files= 163 | data= 25 | cola=12225 | prio=10 | https://www.cepal.org/es/publicaciones/90118-institucionalidad-mecanismos-seguimiento-compromisos-materia-cooperacion-sur-sur
[CEPAL] t= 692.3s | pag=302 | files= 163 | data= 25 | cola=12229 | prio=10 | https://www.cepal.org/es/publicaciones/90114-temario-provisional-anotado-segunda-reunion-la-mesa-directiva-la-conferencia
[CEPAL] t= 694.3s | pag=303 | files= 163 | data= 25 | cola=12232 | prio=10 | https://www.cepal.org/es/publicaciones/90030-accion-la-igualdad-genero-la-sociedad-cuidado-propuesta-normativa-estandares
[CEPAL] t= 694.8s | pag=304 | files= 163 | data= 25 | cola=12234 | prio=10 | https://www.cepal.org/es/publicaciones/89985-informe-portuario-2024-2025-como-navegar-nueva-etapa-globalizacion
[CEPAL] t= 695.8s | pag=305 | files= 163 | data= 25 | cola=12238 | prio=10 | https://www.cepal.org/es/publicaciones/89964-fortalecimiento-la-cadena-valor-la-miel-regiones-costa-mixteca-estado-oaxaca
[CEPAL] t= 697.5s | pag=306 | files= 163 | data= 25 | cola=12240 | prio=10 | https://www.cepal.org/es/publicaciones/89941-estrategia-nacional-exportacion-servicios-modernos-panama-2026
[CEPAL] t= 698.1s | pag=307 | files= 163 | data= 25 | cola=12243 | prio=10 | https://www.cepal.org/es/publicaciones/86530-cooperativas-latinoamericanas-comercio-justo-historias-resiliencia
[CEPAL] t= 698.9s | pag=308 | files= 163 | data= 25 | cola=12246 | prio=10 | https://www.cepal.org/es/publicaciones/86003-politicas-desarrollo-productivo-ambito-subnacional-fundamentos-instituciones
[CEPAL] t= 699.4s | pag=309 | files= 163 | data= 25 | cola=12248 | prio=10 | https://www.cepal.org/es/publicaciones/85929-rol-la-infraestructura-la-seguridad-vial-america-latina
[CEPAL] t= 700.1s | pag=310 | files= 163 | data= 25 | cola=12250 | prio=10 | https://www.cepal.org/es/publicaciones/84632-claves-la-cepal-desarrollo-ndeg25-perspectivas-comercio-internacional-america
[CEPAL] t= 700.8s | pag=311 | files= 163 | data= 25 | cola=12253 | prio=10 | https://www.cepal.org/es/publicaciones/84551-transformacion-digital-portuaria-sistemas-comunitarios-portuarios-gemelos
[CEPAL] t= 701.3s | pag=312 | files= 163 | data= 25 | cola=12255 | prio=10 | https://www.cepal.org/es/publicaciones/84429-guia-basica-gobernanza-anticipatoria
[CEPAL] t= 702.0s | pag=313 | files= 163 | data= 25 | cola=12259 | prio=10 | https://www.cepal.org/es/publicaciones/83137-desarrollo-clusteres-logisticos-america-latina
[CEPAL] t= 702.9s | pag=314 | files= 163 | data= 25 | cola=12262 | prio=10 | https://www.cepal.org/es/publicaciones/84477-boletin-estadistico-comercio-exterior-bienes-america-latina-caribe-segundo
[CEPAL] t= 705.2s | pag=315 | files= 163 | data= 25 | cola=12265 | prio=10 | https://www.cepal.org/es/publicaciones/83912-oportunidades-diversificacion-exportadora-mercosur-un-abordaje-espacio-producto
[CEPAL] t= 707.1s | pag=316 | files= 163 | data= 25 | cola=12267 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8192
[CEPAL] t= 707.9s | pag=317 | files= 163 | data= 25 | cola=12284 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8192
[CEPAL] t= 723.3s | pag=317 | files= 163 | data= 25 | cola=12283 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=132&work_area=8192
[CEPAL] t= 739.9s | pag=317 | files= 163 | data= 25 | cola=12282 | prio=10 | https://www.cepal.org/es/publicaciones/90194-transicion-energetica-crecimiento-economico-mexico-mirada-un-desarrollo
[CEPAL] t= 741.8s | pag=318 | files= 163 | data= 25 | cola=12284 | prio=10 | https://www.cepal.org/es/publicaciones/90159-repensar-la-cooperacion-sur-sur-triangular-tiempos-incertidumbre-documento-la
[CEPAL] t= 743.1s | pag=319 | files= 163 | data= 25 | cola=12287 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8188
[CEPAL] t= 758.7s | pag=319 | files= 163 | data= 25 | cola=12286 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8188
[CEPAL] t= 760.5s | pag=320 | files= 163 | data= 25 | cola=12302 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=233&work_area=8188
[CEPAL] t= 775.9s | pag=320 | files= 163 | data= 25 | cola=12301 | prio=10 | https://www.cepal.org/es/publicaciones/90149-guia-implementacion-proyectos-inteligencia-artificial-sector-publico
[CEPAL] t= 777.4s | pag=321 | files= 163 | data= 25 | cola=12303 | prio=10 | https://www.cepal.org/es/publicaciones/90153-perspectivas-la-agricultura-desarrollo-rural-americas-mirada-america-latina
[CEPAL] t= 777.8s | pag=322 | files= 163 | data= 25 | cola=12306 | prio=10 | https://www.cepal.org/es/publicaciones/90144-relatoria-curso-politicas-desarrollo-productivo-espacio-formacion-permanente
[CEPAL] t= 779.6s | pag=323 | files= 163 | data= 25 | cola=12309 | prio=10 | https://www.cepal.org/es/publicaciones/90120-marco-regional-competencias-digitales-america-latina-caribe-digcompalc
[CEPAL] t= 780.2s | pag=324 | files= 163 | data= 25 | cola=12311 | prio=10 | https://www.cepal.org/es/publicaciones/82535-panorama-politicas-desarrollo-productivo-america-latina-caribe-2025-como-salir
[CEPAL] t= 780.7s | pag=325 | files= 163 | data= 25 | cola=12316 | prio=10 | https://www.cepal.org/es/publicaciones/90013-dinamica-la-creacion-empresas-empleo-la-provincia-cordoba-argentina
[CEPAL] t= 781.5s | pag=326 | files= 163 | data= 25 | cola=12318 | prio=10 | https://www.cepal.org/es/publicaciones/89776-politicas-desarrollo-productivo-ambito-subnacional-gobernanza-multinivel
[CEPAL] t= 783.0s | pag=327 | files= 163 | data= 25 | cola=12321 | prio=10 | https://www.cepal.org/es/publicaciones/86526-separata-capitulo-ii-politicas-ciencia-tecnologia-innovacion-desarrollo
[CEPAL] t= 783.6s | pag=328 | files= 163 | data= 25 | cola=12323 | prio=10 | https://www.cepal.org/es/publicaciones/86020-indice-latinoamericano-inteligencia-artificial-ilia-2025-fichas-pais-aspectos
[CEPAL] t= 784.2s | pag=329 | files= 163 | data= 25 | cola=12326 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8183
[CEPAL] t= 800.0s | pag=329 | files= 163 | data= 25 | cola=12325 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8183
[CEPAL] t= 816.2s | pag=329 | files= 163 | data= 25 | cola=12324 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=44&work_area=8183
[CEPAL] t= 832.7s | pag=329 | files= 163 | data= 25 | cola=12323 | prio=10 | https://www.cepal.org/es/publicaciones/90208-valor-agregado-programa-imss-coplamar-como-estrategia-atencion-primaria-salud
[CEPAL] t= 834.0s | pag=330 | files= 163 | data= 25 | cola=12326 | prio=10 | https://www.cepal.org/es/publicaciones/90175-informe-la-implementacion-programa-universalizacion-atencion-primaria-salud
[CEPAL] t= 834.8s | pag=331 | files= 163 | data= 25 | cola=12328 | prio=10 | https://www.cepal.org/es/publicaciones/90148-trayectorias-la-migracion-retorno-mexico-2015-2025
[CEPAL] t= 835.8s | pag=332 | files= 163 | data= 25 | cola=12330 | prio=10 | https://www.cepal.org/es/publicaciones/90142-cohesion-social-desarrollo-social-inclusivo-america-latina-caribe-perfiles
[CEPAL] t= 836.6s | pag=333 | files= 163 | data= 25 | cola=12334 | prio=10 | https://www.cepal.org/es/publicaciones/90132-experiencia-digital-la-ninez-adolescencia-america-latina-argentina-bolivia
[CEPAL] t= 837.5s | pag=334 | files= 163 | data= 25 | cola=12336 | prio=10 | https://www.cepal.org/es/publicaciones/90136-charlas-magistrales-desigualdad-social-barr-bourguignon-ferreira-foster-lustig
[CEPAL] t= 838.3s | pag=335 | files= 163 | data= 25 | cola=12339 | prio=10 | https://www.cepal.org/es/publicaciones/90135-educacion-desigualdad-desarrollo-social-inclusivo
[CEPAL] t= 838.7s | pag=336 | files= 163 | data= 25 | cola=12341 | prio=10 | https://www.cepal.org/es/publicaciones/90124-desigualdad-social-multidimensional-avances-propuesta-medicion-regional
[CEPAL] t= 839.7s | pag=337 | files= 163 | data= 25 | cola=12343 | prio=10 | https://www.cepal.org/es/publicaciones/90139-provisional-agenda-sixth-session-regional-conference-population-and-development
[CEPAL] t= 841.3s | pag=338 | files= 163 | data= 25 | cola=12348 | prio=10 | https://www.cepal.org/es/publicaciones/90127-informe-la-sexta-reunion-la-conferencia-regional-desarrollo-social-america
[CEPAL] t= 843.1s | pag=339 | files= 163 | data= 25 | cola=12353 | prio=10 | https://www.cepal.org/es/publicaciones/90140-temario-provisional-anotado-sexta-reunion-la-conferencia-regional-poblacion
[CEPAL] t= 844.7s | pag=340 | files= 163 | data= 25 | cola=12356 | prio=10 | https://www.cepal.org/es/publicaciones/90199-sistemas-salud-resilientes
[CEPAL] t= 846.5s | pag=341 | files= 163 | data= 25 | cola=12358 | prio=10 | https://www.cepal.org/es/publicaciones/90201-sistemas-salud-universales-integrales-sostenibles-resilientes-avanzar-desarrollo
[CEPAL] t= 848.0s | pag=342 | files= 163 | data= 25 | cola=12360 | prio=10 | https://www.cepal.org/es/publicaciones/90197-sistemas-salud-integrales
[CEPAL] t= 849.5s | pag=343 | files= 163 | data= 25 | cola=12362 | prio=10 | https://www.cepal.org/es/publicaciones/90198-sistemas-salud-sostenibles
[CEPAL] t= 851.1s | pag=344 | files= 163 | data= 25 | cola=12364 | prio=10 | https://www.cepal.org/es/publicaciones/90042-sistemas-salud-universales-integrales-sostenibles-resilientes-un-requisito
[CEPAL] t= 852.1s | pag=345 | files= 163 | data= 25 | cola=12368 | prio=10 | https://www.cepal.org/es/publicaciones/90196-sistemas-salud-universales
[CEPAL] t= 853.5s | pag=346 | files= 163 | data= 25 | cola=12370 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8195
[CEPAL] t= 854.4s | pag=347 | files= 163 | data= 25 | cola=12380 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8195
[CEPAL] t= 854.9s | pag=348 | files= 163 | data= 25 | cola=12392 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=261&work_area=8195
[CEPAL] t= 870.1s | pag=348 | files= 163 | data= 25 | cola=12391 | prio=10 | https://www.cepal.org/es/publicaciones/90217-protocolo-la-evaluacion-visual-infraestructura-patrimonial-aplicacion-chile
[CEPAL] t= 871.5s | pag=349 | files= 163 | data= 25 | cola=12394 | prio=10 | https://www.cepal.org/es/publicaciones/90206-ruta-la-implementacion-acuerdo-regional-acceso-la-informacion-la-participacion
[CEPAL] t= 872.3s | pag=350 | files= 163 | data= 25 | cola=12396 | prio=10 | https://www.cepal.org/es/publicaciones/90038-relatoria-segundo-seminario-impacto-la-delincuencia-organizada-la-economia
[CEPAL] t= 874.1s | pag=351 | files= 163 | data= 25 | cola=12399 | prio=10 | https://www.cepal.org/es/publicaciones/84908-relatoria-primer-seminario-impacto-la-delincuencia-organizada-la-economia
[CEPAL] t= 874.8s | pag=352 | files= 163 | data= 25 | cola=12402 | prio=10 | https://www.cepal.org/es/publicaciones/89994-estadisticas-subsector-electrico-paises-sistema-la-integracion-centroamericana
[CEPAL] t= 875.3s | pag=353 | files= 163 | data= 25 | cola=12404 | prio=10 | https://www.cepal.org/es/publicaciones/90002-decisiones-aprobadas-cuarta-reunion-la-conferencia-partes-acuerdo-regional
[CEPAL] t= 876.7s | pag=354 | files= 163 | data= 25 | cola=12407 | prio=10 | https://www.cepal.org/es/publicaciones/89938-acuerdo-regional-acceso-la-informacion-la-participacion-publica-acceso-la
[CEPAL] t= 877.7s | pag=355 | files= 163 | data= 25 | cola=12410 | prio=10 | https://www.cepal.org/es/publicaciones/89936-informe-la-xxii-reunion-comite-monitoreo-comite-desarrollo-cooperacion-caribe
[CEPAL] t= 879.6s | pag=356 | files= 163 | data= 25 | cola=12415 | prio=10 | https://www.cepal.org/es/publicaciones/89932-informe-la-secretaria-registros-emisiones-transferencias-contaminantes-america
[CEPAL] t= 881.0s | pag=357 | files= 163 | data= 25 | cola=12418 | prio=10 | https://www.cepal.org/es/publicaciones/89925-informe-la-secretaria-la-participacion-publico-procesos-toma-decisiones
[CEPAL] t= 882.5s | pag=358 | files= 163 | data= 25 | cola=12421 | prio=10 | https://www.cepal.org/es/publicaciones/89765-informe-la-secretaria-registros-emisiones-transferencias-contaminantes-america
[CEPAL] t= 884.1s | pag=359 | files= 163 | data= 25 | cola=12424 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8179
[CEPAL] t= 899.6s | pag=359 | files= 163 | data= 25 | cola=12423 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8179
[CEPAL] t= 915.7s | pag=359 | files= 163 | data= 25 | cola=12422 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=103&work_area=8179
[CEPAL] t= 931.8s | pag=359 | files= 163 | data= 25 | cola=12421 | prio=10 | https://www.cepal.org/es/publicaciones/90214-informe-la-trigesima-primera-reunion-la-mesa-directiva-consejo-regional
[CEPAL] t= 934.2s | pag=360 | files= 163 | data= 25 | cola=12425 | prio=10 | https://www.cepal.org/es/publicaciones/90186-eficiencia-fortalecimiento-la-gestion-la-inversion-publica-america-latina-caribe
[CEPAL] t= 935.8s | pag=361 | files= 163 | data= 25 | cola=12428 | prio=10 | https://www.cepal.org/es/publicaciones/90213-notas-planificacion-desarrollo-ndeg-24-innovacion-publica-definiciones
[CEPAL] t= 937.0s | pag=362 | files= 163 | data= 25 | cola=12430 | prio=10 | https://www.cepal.org/es/publicaciones/90113-boletin-red-comisiones-futuro-parlamentarias-5
[CEPAL] t= 939.0s | pag=363 | files= 163 | data= 25 | cola=12432 | prio=10 | https://www.cepal.org/es/publicaciones/90152-notas-planificacion-desarrollo-ndeg-23-realinear-incentivos-la-generacion-valor
[CEPAL] t= 940.7s | pag=364 | files= 163 | data= 25 | cola=12434 | prio=10 | https://www.cepal.org/es/publicaciones/89916-gobernanza-endogena-teoria-datos-herramientas-salir-la-trampa-gobernanza-poco
[CEPAL] t= 941.3s | pag=365 | files= 163 | data= 25 | cola=12436 | prio=10 | https://www.cepal.org/es/publicaciones/89914-plan-accion-la-implementacion-la-agenda-regional-gobernanza-la-planificacion-la
[CEPAL] t= 943.3s | pag=366 | files= 163 | data= 25 | cola=12439 | prio=10 | https://www.cepal.org/es/publicaciones/87573-temario-provisional-anotado-trigesima-primera-reunion-la-mesa-directiva-consejo
[CEPAL] t= 945.3s | pag=367 | files= 163 | data= 25 | cola=12442 | prio=10 | https://www.cepal.org/es/publicaciones/86004-temario-provisional-trigesima-primera-reunion-la-mesa-directiva-consejo-regional
[CEPAL] t= 946.9s | pag=368 | files= 163 | data= 25 | cola=12445 | prio=10 | https://www.cepal.org/es/publicaciones/85998-informe-la-xx-reunion-consejo-regional-planificacion-instituto-latinoamericano
[CEPAL] t= 948.4s | pag=369 | files= 163 | data= 25 | cola=12448 | prio=10 | https://www.cepal.org/es/publicaciones/85977-desafios-oportunidades-la-incorporacion-la-prospectiva-la-funcion-publica
[CEPAL] t= 950.1s | pag=370 | files= 163 | data= 25 | cola=12450 | prio=10 | https://www.cepal.org/es/publicaciones/85926-modelos-comparados-gobiernos-subnacionales-casos-guatemala-la-republica
[CEPAL] t= 951.8s | pag=371 | files= 163 | data= 25 | cola=12452 | prio=10 | https://www.cepal.org/es/publicaciones/84904-guia-diseno-sistemas-monitoreo-evaluacion-intervenciones-publicas-enfoque
[CEPAL] t= 952.8s | pag=372 | files= 163 | data= 25 | cola=12455 | prio=10 | https://www.cepal.org/es/publicaciones/84552-tecnologias-la-informacion-al-servicio-gobierno-abierto-transparencia-confianza
[CEPAL] t= 954.5s | pag=373 | files= 163 | data= 25 | cola=12458 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8190
[CEPAL] t= 969.9s | pag=373 | files= 163 | data= 25 | cola=12457 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8190
[CEPAL] t= 986.6s | pag=373 | files= 163 | data= 25 | cola=12456 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=85&work_area=8190
[CEPAL] t=1003.2s | pag=373 | files= 163 | data= 25 | cola=12455 | prio=10 | https://www.cepal.org/es/publicaciones/90221-informe-actividades-centro-latinoamericano-caribeno-demografia-celade-division
[CEPAL] t=1004.7s | pag=374 | files= 163 | data= 25 | cola=12457 | prio=10 | https://www.cepal.org/es/publicaciones/89931-politicas-publicas-cuidados-largo-plazo-experiencias-mejorar-la-calidad-vida
[CEPAL] t=1005.2s | pag=375 | files= 163 | data= 25 | cola=12459 | prio=10 | https://www.cepal.org/es/publicaciones/89940-desafio-economico-envejecimiento-papel-aumento-la-educacion-uruguay
[CEPAL] t=1005.9s | pag=376 | files= 163 | data= 25 | cola=12463 | prio=10 | https://www.cepal.org/es/publicaciones/89761-guia-la-elaboracion-informe-nacional-voluntario-marco-quinto-examen-evaluacion
[CEPAL] t=1007.7s | pag=377 | files= 163 | data= 25 | cola=12466 | prio=10 | https://www.cepal.org/es/publicaciones/86021-informe-la-sexta-reunion-la-mesa-directiva-la-conferencia-regional-poblacion
